precip6hrly,precipDaily
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.05,0
0,0
0,0
0,0
0,0
0.12,0
0,0
0,0
0,0
0,0
0,0
0,0
0.04,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.47
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.75
0,0
0,0.71
0,0.25
0,0.43
0,0
0,0.25
0,0.36
0.16,0.05
0,0
0,0
0,0.3
0,4.1
0,0.1
0.04,9.04
0.01,0.11
0.04,0.02
0,0
0,0.01
0.05,0.4
0,24.23
0,0
0,0
0,0
0,0.11
0,0
0,0
0.02,0.02
0,0
0,0
0,0.08
0,0.1
0.2,4.74
0,0
0,0
0,0
0,4.08
0,0
0.01,1.2
0.14,2.66
2.98,20.22
0.57,4.05
0.52,13.52
0,30.63
0,4.33
0,0
0,0
0,0
0,5.85
0,0.23
0,13.65
0,0
0,0
0,0
0,5.12
0,0
0,0
0,0
0,0.01
0.01,11.7
0,2.76
0,0.01
0,9.18
0,0.01
0,0
0,0.01
0,0
0,0
0,5.9
0,0
0,3.57
0,0
0,0
0.51,0
0,25.1
0,0.02
0,0.01
0,8.12
0,0
0.03,0
0,0
0,7.74
0,0
0.01,0
0.82,0
0.44,12.3
0.02,0.1
0.44,0.05
0.53,0.23
0,0
0,0
1.59,15.54
0.17,0.01
0.01,0.12
0,10.08
0.01,1.99
0,0.03
0.02,18.1
0.09,0.14
0,0.25
0,0.01
3.28,0.76
0.17,12.7
0,3.32
0,0.68
0,0.07
0.01,0.55
0,5.93
0,0.62
0,0.28
0,0.01
0.5,0.02
0.04,32
0,0.09
0.01,3.71
0.09,5.83
0,14.54
0,0.04
0,2.63
0,14.28
0,0.25
0,0.01
0,2.85
0.39,0.14
14.6,1.85
12.87,19.24
0.01,8.32
0.01,0.64
0,28.39
0.01,0.19
0,0.06
0.69,5.33
0,0.12
0.03,0.01
0.07,14.44
0,0.05
0,0.74
0,0.66
0.27,14.87
0,0.15
0,7.47
0,0.03
0,10.61
0,0.23
0.24,0.42
0,0.01
0.01,0.12
0.38,0.01
0.9,0.01
0.98,0
0.1,0.01
0,3.25
0,0
0,0
0,0
0.01,0
0.02,0.02
0,0
0,0
0.03,0
0,0
2.42,0
0,0
0.02,0
1.51,0.62
4.06,0.11
0.01,0
0.01,0
0,0
0.1,0.13
0,0.22
0,1.85
0,0.23
0,23.24
0,0.05
0,0
0,0
0,0
0,0
0.01,0
1.04,0
0,0
0,0
0.19,0.01
3.27,0
1.79,0.29
0,0.05
0.01,0
0.01,0
0,0
0,0
0,0
0.23,0
0,0
0,0
0,0
0.31,0
0.38,0
0.2,0
0,0
0,0
0,0
0,0
3.23,0
2.21,0
0,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0
0.05,0
3.94,0
0.29,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.28,0
23.23,0
1.17,0
0.01,0
0.01,0
0.01,0
0.01,0
0.01,0
0,0
0.01,0
0.01,0
0.22,0
1.54,0
1.68,0
0.14,0
0.12,0
0,0
0,0
0,0
0.01,0
0.09,0
4.19,0
0,0
0.02,0
0,0
0,0
0,0
0,0
0.21,0
0.06,0
0,0
0,0
0.7,0
0.09,0
0,0
6.52,0
0.05,0
0,0
0,0
0.01,0
0.01,0
0,0
0,0
0.01,0
5.77,0
0.7,0
0,0
0.01,0
0.52,0
0,0
0.01,0
0,0
0,0
0,0
4.68,0
0.01,0
0,0
0,0
1.26,0
0.26,0
0.01,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
3.92,0
10.1,0
0.53,0
0,0
0.01,0
0.08,0
0.02,0
0,0
0,0
0,0
0.15,0
0,0
0.49,0
3.62,0
4.87,0
0.02,0
0.01,0
0.01,0
0,0
0,0
0.01,0
0.01,0
0.01,0
0,0
0.08,0
7.84,0
2.54,0
0.03,0
0.18,0
0.03,0
0,0
0,0
0,0
0.01,0
0.01,0
0,0
0,0
0.93,0
3.6,0
2.9,0
2.63,0
2.05,0
0.57,0
0.14,0
5.02,0
8.81,0
0,0
0,0
0,0
0.02,0
0,0
0,0
0.47,0
1.63,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.54
20.98,4.23
0.04,0
0,0
0.06,0
0.01,0
0,0
0,0
0.01,0
0.01,0
0,0
0,0.53
0,0.83
0,0
0,0
0,0
10.32,0
0.12,0
0,0
0,0
0.02,0.18
0.02,0.03
0.02,0.01
0,0.1
0,0.18
0.01,0.11
0.9,0
5.79,0
0.6,0.01
0,0
0,0
0.13,1.09
23.4,7.06
0.26,0.23
0.03,0.04
0,0.33
0,0.83
0,0.03
0.01,0.18
0,0
0,0
0.01,0
0,0.01
0,0.54
0,2.08
0,6.06
0,0
0,0
0,3.8
0,0.21
0.43,0
17.4,0
0.34,8.23
0.01,2.12
0,0.02
0,1.35
0,8.83
0.11,0.83
0.08,8.4
0.03,0
0,0
0,0
0,0
0,0.06
0,6.87
0,3.02
0,0
0,0
0,0.01
0,0
0.03,0
0,7.36
0,0.01
0,0
0.92,0.08
0,4.69
0,1.04
0.01,0
0,0
0,0.55
0,0.04
0,19.08
0,0.35
0,2.4
0,0.01
0,0.02
1.4,0
13.33,0
0.06,3.65
0.05,0.08
0.17,0.41
0,0.07
0.01,7.07
0.03,0.04
0,12.46
0,0.54
0,0.25
0.01,0
0,0
0,26.53
0,0.13
0,2.08
0,0.02
0.74,27.56
0,0.25
0,0.01
0.02,0.6
0,0.78
0,8.85
0,3.65
0,2.78
0,0.01
0,27.47
0,1.18
0,1.84
7.34,1.09
2.23,5.43
0,3.92
0.01,0.5
0,0.13
0,23.36
0.01,0.69
0,26.06
0.48,0.22
0,6.09
0,4.39
0,0.04
0,0
0,10.77
0.06,0.5
0,2.54
3.32,0
0.71,0
3.02,0
1.1,42.12
0.03,1.84
0.05,0.3
0.01,7.28
0.01,10.33
0,9.33
0,13.5
0.21,6.78
0.12,32.18
0,3.81
0,0.16
0.01,6.82
0,0.14
3.59,0.03
16.12,0
0.03,0.07
0,17.4
0.01,0.04
0.02,0
0,1.3
0,0.03
0,16.15
0,0
0.01,0.19
0.01,15.45
1.26,0.46
6.4,0.05
0.05,0.16
0,0
0.01,0.01
0.03,0.01
0.16,0
0.01,0
0,0
0,0
6.21,0
7.27,0
0.07,0
0.1,1.1
0.01,0.4
0.01,0.97
0,0.11
0.03,0.35
0,0.14
0,0.02
0,0.04
0,0
0,0
0,0
0.01,0
2.24,0
0.01,0.18
0.01,1.56
0,0.09
0.01,0.07
0,0
0.01,0
0,0
0,0
0,0.06
0,0
13.5,0
0.64,0
0.03,0
0.01,0
0.01,0
0.01,0
0,0.04
0,0
0,0.02
0,0
0,0
0,0
0,0
0,0
0,0
1.11,0
13.14,0
0.18,0
0.04,0.04
0.05,0
0,0
0,0
0.01,0
0.12,0
0.01,0
0,0
0.01,0
0,0
1.84,0
0.05,0
0.02,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0.17,0
0,0
0,0
0,0
1.54,0
0.23,0
0,0
0,0
0,0
0,0
0,0
0,0
0.26,0
0,0
0,0
0,0
0.04,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.13,0
0.51,0
0,0
0,0
2.19,0
0.34,0
1.1,0
0,0
0,0
0,0
0.01,0
0,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.07,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.06
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.07
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.01
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.07
0,0.05
0,0
0,0
0,0
0,0.05
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.7
0,0.37
0,0
0,0.02
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.01
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.05
0,0.88
0,0
0,0.09
0,0.04
0,0
0,0
0,0
0,2.11
0,1.79
0,0.5
0,0
0,11.36
0,6.71
0,0
0,0.03
0,11.26
0,0
0,0
0,0.02
0,0
0,0
0,0
0,0.11
0,22.31
0,0
0,0.04
0,5.91
0,0.03
0,0.01
0,0
0,0
0,0.91
0,0
0,8.52
0,0.01
0,0.12
0,0.84
0,0.08
0,0
0,4.58
0,0.72
0,0
0,5.34
0,0.31
0,0
0,2.46
0,0.2
0,12.5
0,0.01
0,14.71
0,0.03
0,0
0,0
0,9.65
0,0
0,3.85
0,4.02
0,0
0,11.35
0,0
0,1.91
0,13.89
0,8.93
0,0.14
0,0.01
0,0
0,0
0,0.94
0,0.02
0,19.21
0,5.52
0,0.25
0,0.26
0,8.45
0,0.29
0,22.79
0,0.11
0,0
0,17.3
0,2.8
0,6.35
0,0
0,0
0,32.46
0,3.22
0,0.03
0,0.03
0,0
0,28.07
0,4.18
0,0.15
0,0.01
0,25.67
0,0.32
0,0.26
0,0.31
0,0
0,2.73
0,0
0,0.05
0,19.45
0,7.46
0,3.09
0,0.06
0,18.67
0,0
0,0.2
0,0.01
0,0.01
0,0
0,0
0,0
0,0.14
0,1.25
0,12.82
0,0.13
0,0.02
0,1.88
0,0
0,18.66
0,0.44
0,0.02
0,0
0,0
0,0
0,2.56
0,0.01
0,0
0,2.86
0,0.07
0,1.02
0,3.13
0,0.09
0,0.07
0,0
0,0
0,0.03
0,0.16
0,0
0,0
0,3.26
0,0
0,0
0,0.01
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.02
0,0
0,0
0,0
0,0.02
0,0
0,0
0,0.01
0,0
0,0.17
0,0
0,0
0,0
0,5.71
0,1.65
0,0
0,0.01
0,0
0,0
0,0
0,0
0,0
0,0
0,0.64
0,0
0,0
0,0
0,0
0,1.41
0,1.06
0,0
0,0
0,0
0,1.25
0,2.86
0,0.56
0,0.37
0,0.05
0,0
0,0.1
0,0.08
0,0.51
0,2.99
0,0.02
0,0
0,0
0,0
0,0.02
0,2.7
0,0.01
0,0.02
0,0
0,0.29
0,0.27
0,0.05
0,0.03
0,0
0,0
0,0.13
0,18.91
0,0.02
0,0.25
0,0
0,0
0,1.9
0,4.77
0,1.13
0,0
0,2.33
0,0.05
0,10.24
0,0.01
0,18.01
0,0
0,0.35
0,3.06
0,1.09
0,0.41
0,3.52
0,0.1
0,0.01
0,3.02
0,0
0,0.89
0,0.21
0,2.86
0,0.7
0,2.2
0,0
0,6.78
0,0
0,0
0,9.34
0,11.98
0,0
0,0
0,0
0,16.77
0,0.02
0,1.65
0,0
0,0
0,5.36
0,0.84
0,5.75
0,53.85
0,6.94
0,1.33
0,0.11
0,0
0,25.2
0,0.22
0,0
0,0.59
0,0
0,0
0,15.38
0,0.53
0,23.87
0,21.4
0,1.06
0,47.81
0,4.15
0,11.48
0,5.14
0,5.8
0,2.28
0,0.16
0,11.24
0,16.73
0,29.58
0,1.58
0,0.09
0,0
0,0.06
0,21.67
0,1.49
0,17.06
0,0.06
0,23.08
0,2.79
0,9.89
0,5.9
0,4.05
0,4.56
0,0.19
0,0.07
0,10.32
0,0.06
0,0.03
0,0.01
0,23.64
0,0.13
0,0.11
0,0.03
0,33.32
0,0.52
0,3.27
0,9.52
0,0.18
0,0.48
0,0.05
0,3.59
0,6.6
0,0.91
0,2.76
0,0.06
0,0
0,4.4
0,0.01
0,0.2
0,0.12
0,0
0,0
0,0
0,1.49
0,0
0,5.58
0,0.12
0,0.16
0,2.47
0,0.07
0,0
0,0.33
0,3.92
0,0.4
0,0
0,0
0,0.01
0,5.34
0,0
0,4.9
0.47,3.28
0,0.05
0,0
0,2
0,0.17
0,0
0,0
0,0
0,0
0,0
0,0
0,2.41
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5.62,0
0.13,0
0,0
0,0
0,0
0,0
0,0
0,0
0.43,0
0.28,0
0.25,0
0,0
0,0
0,0
0,0
0,0
0,0
0.43,0
0,0
0,0
0,0
0,0
0.02,0
0,0
0,0
0.23,0
0,0
0,0
0,0
0.36,0
0.02,0
0,0
0.03,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0
2.32,0
1.76,0
0.02,0
0,0
0,0
0,0
0,0
0.1,0
1.29,0
6.48,0
0.98,1.52
0.29,1.19
0.06,0
0.02,0
0.03,0
0,0.11
0,2.11
0,0.58
0.02,0
0,0.06
0,0.48
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0.33
0,0.02
0,0.12
0,3.15
0.4,0
0.1,0.14
0.19,0
23.64,0
0.3,0.28
0,0
0,0
0,0.01
0,0.65
0,0.04
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.11,0.07
0,1.06
0,0.11
0,0.46
0,3.19
0,0
0,0.51
0,0
0,0
0,0.01
0,0.69
0,0
0.02,1.71
0,0.98
0,0
0,0
0,0
0,0.81
0,3.84
0,0.01
0,4.96
0,0.03
0.08,5.6
0,0
0,0
0,14.47
0,0.05
0,2.65
0,0
0.1,0
0.37,27.87
4.34,0.54
0.03,2.21
0,0
0,0
0,0.04
0,0
0,0.04
0,0
0,1.42
0,0
0,0.02
0,0
0,14.02
0,0.02
0,0.36
0,29.85
0,0.19
4.05,10.4
0.03,0
0,0.02
0,5.7
0,0.46
0,0.95
1.2,0
0,0.02
0,8.6
0,16.9
0,0.01
0.13,0
2.48,0.17
0.05,0.59
0.03,0.02
0.07,4.42
9.83,0.13
10.29,9.63
0.05,0
0.02,16.83
0.1,0.2
3.88,0.03
0.72,12.66
9.5,0.69
0.53,0.01
2.77,0
19.53,36.13
8.85,0.29
1.07,0
1.18,29.25
0.02,0.28
0.01,10.53
3.89,3.37
0.41,25.78
0,0.15
0,20.44
0,0.06
0,14.4
0,0.05
0,7.29
0,0.1
0,11.84
0,0.04
0,12
0,0.04
0,0
3.19,0
2.65,0.66
0,35.45
0.01,0.18
0,0.2
0,0
0,0.82
0.23,0.04
0.01,0
13.61,1.53
0.03,1.14
0,0.05
0,0
0,2.38
0,0.33
0,7.72
0,0
0,12.02
0,0.61
0,0.39
0,0.09
0,0
0,0
0,0
0,0.12
0,2.8
4.99,8.34
0.13,0
0,0.21
0,19.75
0,0.03
0,0.02
0,0.04
0,0
0,0
0,0.23
0,0
0,0
0,0.2
0,0
0,0
0,0
0.01,0
0,0
11.66,0
0.01,0
0,0
0.03,0
2.75,0
0,0
0.01,0
0,0
0,0
0,0
0.01,0
0,0
0,0
2.32,0
6.83,0
0.03,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3.26,0
2.19,0
0.44,0
0.01,0
0,0
0,0
0,0
0,0
0.7,0
2.77,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22.71,0
2.39,0
0,0
0,0
0.01,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
8.12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.59,0
7.15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0
5.26,0
6.89,0
0,0
0,0
0,0
0.1,0
0,0
0,0
0.01,0
0.04,0
0,0
0,0
0,0
0.21,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.35,0
15.19,0
0,0
0,0
0,0
0.01,0
0,0
0.02,0
0.1,0
0,0
0,0
0,0
0,0
6.78,0
3.3,0
0,0
0.02,0
1.28,0
0.69,0
0,0
0.01,0
0.02,0
0,0
0,0
0.38,0
9.63,0
8.09,0
0.03,0
0.09,0
0.02,0
0,0
0.01,0
0.04,0
0.03,0
0.17,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0.06
0.76,0
0.46,0
0,0
0.01,0
12.23,0
0.22,0
0.13,0
0.04,0
2.93,0
0.02,0
0.05,0
0.22,0
0.39,0
0.04,0
0.01,0
0.02,1.84
0,0.84
0,0
0,0
0.01,0
0.54,0.02
0.06,1.36
0.01,0
0,0
5.86,0
0.57,0
0.02,0
0.03,0
0,0
0.21,0
0.04,0
0.03,0
0,0.01
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0.02,2.36
26.6,0
5.33,0
0.07,0.08
0,0
0,0
0,0.3
0.08,0.4
0.01,0
0,1.55
0.01,0.28
1.38,0.07
2.32,0.02
0.02,0.04
5.59,3.11
0.21,0.32
0.01,0.3
0.05,0
0.04,0
14.36,0
0.09,0.11
0.01,1
0.02,0
0,4.69
0.01,16.38
0,3.07
0,0
0.03,5.53
2.6,0
13.36,0.04
0.04,23.85
0.02,0.03
0.86,0.05
0.19,0.18
0.05,0
0,0
0.01,0.56
0,0
0.01,0.2
0,3.37
0,0
0,0
2.82,0
0.02,0
0.01,0
0,0
0,24.5
0.13,0.33
0.01,1.55
0.8,0.12
0,0.32
0.02,1.34
1.03,0
1.14,0.74
17.76,0.22
0.32,2.25
0.02,0.36
0.01,0
1.21,27.7
6.86,0
0.24,0
0.51,0
0.09,0.14
0.03,3.2
0.01,0.62
0,0.05
0.39,0
27.98,0.08
0.02,4.26
0.03,0
0.11,0
0.04,0
0.01,0.05
0,3.34
0.04,9.29
0.01,2.34
0.01,5.3
0,10.42
0,3.48
4.53,2.07
0.8,0
0.02,9.34
0.09,1.43
0.01,0.56
0,20.19
0,10.34
0,0.45
0,0
0.01,0
0,16.36
14.4,0.01
0.03,0
0.01,1.36
0.01,0
0.03,21.12
0,0.19
0.01,2.88
0.66,0.11
0.07,6.52
0,21.62
0.01,28.59
0,0.55
0.01,0.04
0.01,18.81
0.64,8.9
14.5,0.1
0.11,0
0.01,24.37
0.25,0.04
0.06,26.04
0.08,0.19
0.01,10.77
0,0.41
7.23,0.08
0.23,0.36
0.01,0.14
0,0.01
0,0.03
0.01,11.98
0.01,0.03
0.01,0
10.56,3.46
0.03,0.03
0.02,7.45
0,0.29
0.01,0.02
0.2,0.01
0.02,9.14
0,0.74
0,12.93
0.29,0.02
0.13,0
0,7.86
0.01,0.04
0,0.02
0,1.05
0,0.09
0,0.11
0.08,0
0,0.03
0.04,0
0,6.2
0.01,0.11
0,0.41
0,0
0,0
0,0
0.01,0
0,0.02
0,0
0,8.27
0,0.01
0,0.76
0,0.22
0,0.13
0,0
0.01,12.79
0.21,0.01
2.98,0
0.06,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.62,0
0.1,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.13,0
0,0
0,0
0,0
0.22,0
1.85,0
0,0
0,0
0,0
0,0
0.01,0
0.22,0
0,0
10.37,0
12.02,0
0.85,0
0,0
0,0
0.02,0
0.01,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.29,0
0.05,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.35
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.07
0,0.12
0,0
0,0
0,0
0,0
0,0
0,4.61
0,0.74
0,0
0,3.35
0,0.27
0,0.29
0,1.66
0,0.13
0,0.02
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.01
0,0
0,0
0,0
0,0
0,0
0,1.32
0,0.11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.05
0,0
0,2.32
0,3.75
0,0.13
0,0
0,0
0,0.42
0,0.12
0,0.02
0,0.34
0,0.84
0,0.96
0,1.57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.06
0,0
0,0
0,0
0,6.75
0,0
0,0.55
0,0.34
0,0.02
0,7.6
0,0
0,0
0,1.57
0,0
0,0.59
0,0.66
0,0.03
0,0
0,8.49
0,0
0,32.49
0,0.03
0,0.5
0,0
0,0.3
0,0
0,0
0,0.01
0,5.16
0,0
0,6.83
0,0.02
0,0.03
0,0
0,0
0,0.43
0,0
0,9.19
0,0
0,0
0,0
0,0.35
0,0
0,0.58
0,50.33
0,0.15
0,0
0,15.93
0,0.03
